['239', '639', '51', '517', '646'],376
['483', '439', '621', '195', '213'],583
['439', '621', '195', '213', '583'],583
['621', '195', '213', '583', '583'],583
['195', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],214
['583', '583', '583', '583', '214'],498
['583', '583', '583', '214', '498'],185
['583', '583', '214', '498', '185'],126
['583', '214', '498', '185', '126'],135
['214', '498', '185', '126', '135'],483
['498', '185', '126', '135', '483'],439
['185', '126', '135', '483', '439'],621
['126', '135', '483', '439', '621'],195
['135', '483', '439', '621', '195'],213
['483', '439', '621', '195', '213'],583
['439', '621', '195', '213', '583'],583
['621', '195', '213', '583', '583'],583
['195', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],135
['583', '583', '583', '583', '135'],483
['583', '583', '583', '135', '483'],439
['583', '583', '135', '483', '439'],621
['583', '135', '483', '439', '621'],195
['135', '483', '439', '621', '195'],213
['483', '439', '621', '195', '213'],583
['439', '621', '195', '213', '583'],583
['621', '195', '213', '583', '583'],583
['195', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],214
['583', '583', '583', '583', '214'],498
['583', '583', '583', '214', '498'],494
['583', '583', '214', '498', '494'],480
['583', '214', '498', '494', '480'],575
['214', '498', '494', '480', '575'],575
['498', '494', '480', '575', '575'],282
['494', '480', '575', '575', '282'],282
['480', '575', '575', '282', '282'],336
['575', '575', '282', '282', '336'],264
['575', '282', '282', '336', '264'],208
['282', '282', '336', '264', '208'],206
['282', '336', '264', '208', '206'],206
['336', '264', '208', '206', '206'],206
['264', '208', '206', '206', '206'],423
['208', '206', '206', '206', '423'],126
['206', '206', '206', '423', '126'],135
['206', '206', '423', '126', '135'],483
['206', '423', '126', '135', '483'],439
['423', '126', '135', '483', '439'],621
['126', '135', '483', '439', '621'],195
['135', '483', '439', '621', '195'],213
['483', '439', '621', '195', '213'],583
['439', '621', '195', '213', '583'],583
['621', '195', '213', '583', '583'],583
['195', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],135
['583', '583', '583', '583', '135'],483
['583', '583', '583', '135', '483'],439
['583', '583', '135', '483', '439'],621
['583', '135', '483', '439', '621'],195
['135', '483', '439', '621', '195'],213
['483', '439', '621', '195', '213'],583
['439', '621', '195', '213', '583'],583
['621', '195', '213', '583', '583'],583
['195', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],214
['583', '583', '583', '583', '214'],498
['583', '583', '583', '214', '498'],185
['583', '583', '214', '498', '185'],126
['583', '214', '498', '185', '126'],135
['214', '498', '185', '126', '135'],483
['498', '185', '126', '135', '483'],439
['185', '126', '135', '483', '439'],621
['126', '135', '483', '439', '621'],195
['135', '483', '439', '621', '195'],213
['483', '439', '621', '195', '213'],583
['439', '621', '195', '213', '583'],583
['621', '195', '213', '583', '583'],583
['195', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],135
['583', '583', '583', '583', '135'],483
['583', '583', '583', '135', '483'],439
['583', '583', '135', '483', '439'],621
['583', '135', '483', '439', '621'],195
['135', '483', '439', '621', '195'],213
['483', '439', '621', '195', '213'],583
['439', '621', '195', '213', '583'],583
['621', '195', '213', '583', '583'],583
['195', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],214
['583', '583', '583', '583', '214'],498
['583', '583', '583', '214', '498'],185
['583', '583', '214', '498', '185'],126
['583', '214', '498', '185', '126'],135
['214', '498', '185', '126', '135'],483
['498', '185', '126', '135', '483'],439
['185', '126', '135', '483', '439'],621
['126', '135', '483', '439', '621'],195
['135', '483', '439', '621', '195'],213
['483', '439', '621', '195', '213'],583
['439', '621', '195', '213', '583'],583
['621', '195', '213', '583', '583'],583
['195', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],135
['583', '583', '583', '583', '135'],483
['583', '583', '583', '135', '483'],439
['583', '583', '135', '483', '439'],621
['583', '135', '483', '439', '621'],195
['135', '483', '439', '621', '195'],213
['483', '439', '621', '195', '213'],583
['439', '621', '195', '213', '583'],583
['621', '195', '213', '583', '583'],583
['195', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],214
['583', '583', '583', '583', '214'],498
['583', '583', '583', '214', '498'],494
['583', '583', '214', '498', '494'],480
['583', '214', '498', '494', '480'],575
['214', '498', '494', '480', '575'],282
['498', '494', '480', '575', '282'],336
['494', '480', '575', '282', '336'],264
['480', '575', '282', '336', '264'],264
['575', '282', '336', '264', '264'],208
['282', '336', '264', '264', '208'],206
['336', '264', '264', '208', '206'],206
['264', '264', '208', '206', '206'],206
['264', '208', '206', '206', '206'],423
['208', '206', '206', '206', '423'],126
['206', '206', '206', '423', '126'],135
['206', '206', '423', '126', '135'],483
['206', '423', '126', '135', '483'],439
['423', '126', '135', '483', '439'],621
['126', '135', '483', '439', '621'],195
['135', '483', '439', '621', '195'],213
['483', '439', '621', '195', '213'],583
['439', '621', '195', '213', '583'],583
['621', '195', '213', '583', '583'],583
['195', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],135
['583', '583', '583', '583', '135'],483
['583', '583', '583', '135', '483'],439
['583', '583', '135', '483', '439'],621
